URI_Name,Provincia,Canton,Parroquia,Latitud,Longitud,Nombre,Direccion,Tipo,Regimen Escolar
COLEGIODEBACHILLERATO2DEAGOSTO,Loja_Province,ESPINDOLA,ELAIRO,-4,471945949890,-79,386668819200,COLEGIO DE BACHILLERATO  2 DE AGOSTO,   BARRIO LA HUACA
COLEGIODEBACHILLERATOAGUSTINCURIPOMA,Loja_Province,LOJA,GUALEL,-3,770003862500,-79,379971896200,COLEGIO DE BACHILLERATO  AGUSTIN CURIPOMA,   PARROQUIA GUALEL
COLEGIODEBACHILLERATOLATINGUE,Loja_Province,OLMEDO,LATINGUE,-3,910695867130,-79,582107878900,COLEGIO DE BACHILLERATO  LA TINGUE,   PARROQUIA LA TINGUE
COLEGIODEBACHILLERATOLICMIGUELANTOLIANOSALINASJARAMILLO,Loja_Province,QUILANGA,SANANTONIODELASARADAS,-4,364194784370,-79,398694738700,COLEGIO DE BACHILLERATO  LIC  MIGUEL ANTOLIANO SALINAS JARAMILLO,   PROLONGACION DE LA ESCALINATA DEL PARQUE CENTRAL
COLEGIODEBACHILLERATOPIOJARAMILLOALVARADO,Loja_Province,LOJA,SANSEBASTIAN,-4,3418747970,-79,202045971500,COLEGIO DE BACHILLERATO  PIO JARAMILLO ALVARADO,BOLIVAR 1479 CATACOCHA Y LOURDES 
COLEGIODEBACHILLERATOQUILANGA,Loja_Province,QUILANGA,QUILANGA,-4,294694892540,-79,401912704800,COLEGIO DE BACHILLERATO  QUILANGA,   BARRIO SANN ROQUE
COLEGIODEBACHILLERATO12DEDICIEMBRE,Loja_Province,CELICA,CELICA,-4,104940523070,-79,953472429000,COLEGIO DE BACHILLERATO 12 DE DICIEMBRE,CALLE COLON VIA A GUACHAMA 300 CALLE LOJA 
COLEGIODEBACHILLERATO14DEOCTUBRE,Loja_Province,CALVAS,ELLUCERO,-4,400078925150,-79,463218443700,COLEGIO DE BACHILLERATO 14 DE OCTUBRE,   AVENIDA ESPINDOLA  PARROQUIA EL LUCERO
COLEGIODEBACHILLERATO18DENOVIEMBRE,Loja_Province,SOZORANGA,SOZORANGA,-4,327111640320,-79,789751354400,COLEGIO DE BACHILLERATO 18 DE NOVIEMBRE,   BARRIO SAN VICENTE
COLEGIODEBACHILLERATO27DEFEBRERO,Loja_Province,LOJA,SANSEBASTIAN,-4,14502600020,-79,205164246900,COLEGIO DE BACHILLERATO 27 DE FEBRERO,PABLO PALACIO 21-51 JHON F  KENNEDY 
COLEGIODEBACHILLERATO30DESEPTIEMBRE,Loja_Province,GONZANAMA,PURUNUMA(EGUIGUREN),-4,210332743210,-79,372803646400,COLEGIO DE BACHILLERATO 30 DE SEPTIEMBRE,   TRECE DE SEPTIEMBRE
COLEGIODEBACHILLERATO8DEDICIEMBRE,Loja_Province,CATAMAYO,SANPEDRODELABENDITA,-3,944030198130,-79,435001710400,COLEGIO DE BACHILLERATO 8 DE DICIEMBRE,   LOCALIDAD SAN PEDRO DE LA BENDITA
COLEGIODEBACHILLERATOABDONCALDERONMUnOZ,Loja_Province,LOJA,SANTIAGO,-3,790059873590,-79,285336326200,COLEGIO DE BACHILLERATO ABDON CALDERON MU�OZ,   AVENIDA AMADEO AGUIRRE
COLEGIODEBACHILLERATOADOLFOVALAREZO,Loja_Province,LOJA,SUCRE,-3,993026503360,-79,209163824400,COLEGIO DE BACHILLERATO ADOLFO VALAREZO,CARLOS ROMAN HINOSTROZA  ADOLFO VALAREZO Y  MANUEL CARRION PINZANO 
COLEGIODEBACHILLERATOBALBINAMORENO,Loja_Province,GONZANAMA,GONZANAMA,-4,229190570490,-79,435529619400,COLEGIO DE BACHILLERATO BALBINA MORENO,24 DE MAYO  CALLE BOLIVAR 
COLEGIODEBACHILLERATOBEATRIZCUEVADEAYORA,Loja_Province,LOJA,ELSAGRARIO,-3,996337201380,-79,197334273800,COLEGIO DE BACHILLERATO BEATRIZ CUEVA DE AYORA,ORILLAS DEL ZAMORA 07-90 10 DE AGOSTO 
COLEGIODEBACHILLERATOCARLOSGARBAYMONTESDEOCA,Loja_Province,PUYANGO,MERCADILLO,-4,23968316620,-79,976194265700,COLEGIO DE BACHILLERATO CARLOS GARBAY MONTESDEOCA,   PARROQUIA MERCADILLO - VIA SAN JOSE
COLEGIODEBACHILLERATOCHAGUARPAMBA,Loja_Province,CHAGUARPAMBA,CHAGUARPAMBA,-3,847751497550,-79,679279685800,COLEGIO DE BACHILLERATO CHAGUARPAMBA,   BARRIO LA UNION
COLEGIODEBACHILLERATOCOMUNADOMINGUILLO,Loja_Province,CELICA,CELICA,-4,152612045580,-79,990111830200,COLEGIO DE BACHILLERATO COMUNA DOMINGUILLO,   BARRIO LAS PAMPAS
COLEGIODEBACHILLERATODOCTORBENJAMINCARRION,Loja_Province,LOJA,SUCRE,-4,8082475480,-79,205169256500,COLEGIO DE BACHILLERATO DOCTOR BENJAMIN CARRION,AV. PIO JARAMILLO  CUBA 
COLEGIODEBACHILLERATODREDUARDOMORAMORENO,Loja_Province,LOJA,CHANTACO,-3,880363687020,-79,326697673500,COLEGIO DE BACHILLERATO DR  EDUARDO MORA MORENO,   CHANTACO CENTRO  CERCA  DEL  RET�N POLICIAL
COLEGIODEBACHILLERATODRBALTAZARAGUIRRE,Loja_Province,LOJA,QUINARA,-4,317864375730,-79,235057843200,COLEGIO DE BACHILLERATO DR BALTAZAR AGUIRRE,   A DOS CUADRAS DEL PARQUE CENTRAL
COLEGIODEBACHILLERATODRCLOTARIOPAZPALADINES,Loja_Province,PINDAL,12DEDICIEMBRE,-4,71115152600,-80,90753471500,COLEGIO DE BACHILLERATO DR CLOTARIO PAZ PALADINES,   PARROQUIA   12  DE  DICIEMBRE
COLEGIODEBACHILLERATODRHUGOGUILLERMOGONZALEZ,Loja_Province,ESPINDOLA,SANTATERESITA,-4,502110000230,-79,405336177900,COLEGIO DE BACHILLERATO DR HUGO GUILLERMO GONZALEZ,   VIA PRINCIPAL CARIAMNAGA JUNTO A LA URNA  DEL DIVINO NI�O
COLEGIODEBACHILLERATODRJUANFRANCISCOONTANEDA,Loja_Province,CHAGUARPAMBA,BUENAVISTA,-3,891726687890,-79,714808547300,COLEGIO DE BACHILLERATO DR JUAN FRANCISCO ONTANEDA,   BARRIO BUENAVISTA CENTRO
COLEGIODEBACHILLERATODRMANUELAGUSTINAGUIRRE,Loja_Province,SOZORANGA,TACAMOROS,-4,395250149910,-79,764753818800,COLEGIO DE BACHILLERATO DR MANUEL AGUSTIN AGUIRRE,   BARRIO LAS DELICIAS
COLEGIODEBACHILLERATODRZOILORODRIGUEZ,Loja_Province,SOZORANGA,TACAMOROS,-4,421946453410,-79,741136237600,COLEGIO DE BACHILLERATO DR ZOILO RODRIGUEZ,   PARROQUIA TACAMOROS UBICADO   A DIEZ KILOMETROS DE FRONTERA
COLEGIODEBACHILLERATOECUADOR,Loja_Province,ESPINDOLA,27DEABRIL,-4,441865282430,-79,457059333000,COLEGIO DE BACHILLERATO ECUADOR,   VIA PRINCIPAL CARIAMANGA-AMALUZA DESVIA EN EL SITIO LAS LIMAS 3 KM
COLEGIODEBACHILLERATOEDMUNDOCEVALLOSAGUIRRE,Loja_Province,CALVAS,COLAISACA,-4,318748669630,-79,693781061700,COLEGIO DE BACHILLERATO EDMUNDO CEVALLOS AGUIRRE,   LOCALIDAD COLAISACA
COLEGIODEBACHILLERATOELCISNE,Loja_Province,LOJA,ELCISNE,-3,849497969920,-79,420221559500,COLEGIO DE BACHILLERATO EL CISNE,   VIA A GUALEL BARRIO LA CONCHA EL CISNE
COLEGIODEBACHILLERATOELLIMO,Loja_Province,PUYANGO,ELLIMO(MARIANADEJESUS),-3,986552654520,-80,138252919800,COLEGIO DE BACHILLERATO EL LIMO,   KM   11/2 VIA A MANGAHURCO MARGEN DERECHO PARROQUIA EL LIMO
COLEGIODEBACHILLERATOEMILIANOABENDAnOGONZALEZ,Loja_Province,CATAMAYO,ELTAMBO,-4,144447994380,-79,293332279400,COLEGIO DE BACHILLERATO EMILIANO ABENDA�O GONZALEZ,   Barrio La Merced Alta
COLEGIODEBACHILLERATOEMILIANOORTEGAESPINOZA,Loja_Province,CATAMAYO,CATAMAYO,-3,985779994200,-79,363361358000,COLEGIO DE BACHILLERATO EMILIANO ORTEGA ESPINOZA,DIEZ Y OCHO DE AGOSTO  OLMEDO Y EUGENIO ESPEJO 
COLEGIODEBACHILLERATOFISCOMISIONALGABRIELGARCIAMORENO,Loja_Province,ESPINDOLA,ELINGENIO,-4,410831334180,-79,432778690600,COLEGIO DE BACHILLERATO FISCOMISIONAL  GABRIEL GARCIA MORENO,   A 200M DE LA VIA AMALUZA PASANDO LA VIA PRINCIPAL A MANO IZQUIERDA
COLEGIODEBACHILLERATOFISCOMISIONALDANIELALVAREZBURNEO,Loja_Province,LOJA,VALLE,-3,987918158240,-79,201197341400,COLEGIO DE BACHILLERATO FISCOMISIONAL DANIEL ALVAREZ BURNEO,AV DANIEL ALVAREZ 12-51 AV ORILLAS DEL ZAMORA 
COLEGIODEBACHILLERATOFISCOMISIONALNUESTRASEnORADELROSARIO,Loja_Province,CATAMAYO,CATAMAYO,-3,985747544220,-79,360696025000,COLEGIO DE BACHILLERATO FISCOMISIONAL NUESTRA SE�ORA DEL ROSARIO,9 DE OCTUBRE  EUGENIO ESPEJO 
COLEGIODEBACHILLERATOGALOROLANDOVELEZRIVERA,Loja_Province,ZAPOTILLO,PALETILLAS,-4,163887930520,-80,273224758300,COLEGIO DE BACHILLERATO GALO ROLANDO VELEZ RIVERA,   PARROQUIA PALETILLAS
COLEGIODEBACHILLERATOGUILLERMOHERRERASANCHEZ,Loja_Province,LOJA,TAQUIL(MIGUELRIOFRIO),-3,893275868640,-79,290136093900,COLEGIO DE BACHILLERATO GUILLERMO HERRERA SANCHEZ,   CENTRO TAQUIL
COLEGIODEBACHILLERATOHERNANGALLARDOMOSCOSO,Loja_Province,LOJA,SUCRE,-3,983691623330,-79,236997545300,COLEGIO DE BACHILLERATO HERNAN GALLARDO MOSCOSO,AV ISIDRO AYORA  BARQUISIMETO 
COLEGIODEBACHILLERATOJOSEFELIXDEVALDIVIESO,Loja_Province,GONZANAMA,SACAPALCA,-4,153556472590,-79,517860609300,COLEGIO DE BACHILLERATO JOSE FELIX DE VALDIVIESO,   TRAS LA ESCUELA CALIXTO CUEVA SANCHEZ
COLEGIODEBACHILLERATOJOSEMARIARIOFRIOYVALDIVIEZO,Loja_Province,SOZORANGA,NUEVAFATIMA,-4,267579819490,-79,819414780300,COLEGIO DE BACHILLERATO JOSE MARIA RIOFRIO Y VALDIVIEZO,   POBLACION DE LA PARROQUIA
COLEGIODEBACHILLERATOJULIOISAACESPINOZAOCHOA,Loja_Province,PUYANGO,ALAMOR,-4,18385217620,-80,18580916600,COLEGIO DE BACHILLERATO JULIO ISAAC ESPINOZA OCHOA,CALLE SIMON BOLIVAR ENTRE SUCRE Y JUAN MONTALVO  CALLE SUCHE  Y  RIO AMAZONAS 
COLEGIODEBACHILLERATOLAVICTORIA,Loja_Province,MACARA,LAVICTORIA,-4,436721960950,-79,793251805500,COLEGIO DE BACHILLERATO LA VICTORIA,   Localidad La victoria
COLEGIODEBACHILLERATOLAUTAROVICENTELOAYZA,Loja_Province,PUYANGO,ALAMOR,-4,9143133140,-80,74888215600,COLEGIO DE BACHILLERATO LAUTARO VICENTE LOAYZA,   COMUNIDAD DE NARANJAL A 200 METROS ANTES DEL CASERIO
COLEGIODEBACHILLERATOLIBERTADORBOLIVAR,Loja_Province,LOJA,JIMBILLA,-3,859999833490,-79,169809119400,COLEGIO DE BACHILLERATO LIBERTADOR BOLIVAR,   CENTRO PARROQUIA CERCA DEL SUBCENTRO DE SALUD
COLEGIODEBACHILLERATOLICEODELOJAPARTICULAR,Loja_Province,LOJA,SANSEBASTIAN,-4,30026386360,-79,204220817000,COLEGIO DE BACHILLERATO LICEO DE LOJA PARTICULAR,NO HAY  NO HAY 
COLEGIODEBACHILLERATOMACARA,Loja_Province,MACARA,GENERALELOYALFARO(SANSEBASTIAN),-4,371474135700,-79,937308183800,COLEGIO DE BACHILLERATO MACARA,AV PANAMERICANA NORTE 01-03 VIA CARIAMANGA 
COLEGIODEBACHILLERATOMANGAHURCO,Loja_Province,ZAPOTILLO,CAZADEROS(CAB.ENMANGAURCO),-4,155613744900,-80,430775981800,COLEGIO DE BACHILLERATO MANGAHURCO,   RECINTO MANGAHURCO
COLEGIODEBACHILLERATOMANUELBENJAMINCARRION,Loja_Province,LOJA,YANGANA(ARSENIOCASTILLO),-4,363137934710,-79,177362611700,COLEGIO DE BACHILLERATO MANUEL BENJAMIN CARRION,   CENTRO DE YANGANA
COLEGIODEBACHILLERATOMANUELCARRIONPINZANO,Loja_Province,PUYANGO,VICENTINO,-3,962670273450,-79,942585323500,COLEGIO DE BACHILLERATO MANUEL CARRION PINZANO,   ANGEL LIMA ENTRE MANUEL RAMIREZ Y MIGUEL CALLE
COLEGIODEBACHILLERATOMANUELENRIQUERENGEL,Loja_Province,LOJA,ELSAGRARIO,-3,991479379610,-79,204638138300,COLEGIO DE BACHILLERATO MANUEL ENRIQUE RENGEL,AV. UNIVERSITARIA  JUAN DE SALINAS ENTRE  DIECIOCHO DE NOVIEMBRE Y AVENIDA UNIVERSIARIA 
COLEGIODEBACHILLERATOMARCOSOCHOAMUnOZ,Loja_Province,PUYANGO,CIANO,-3,945805345540,-79,997276187200,COLEGIO DE BACHILLERATO MARCOS OCHOA MU�OZ,   UBICADO EN EL BARRIO LAS COCHAS PARROQUIA CIANO
COLEGIODEBACHILLERATOMATILDEHIDALGODEPROCEL,Loja_Province,CHAGUARPAMBA,SANTARUFINA,-3,851082572380,-79,765224552200,COLEGIO DE BACHILLERATO MATILDE HIDALGO DE PROCEL,   ACCESO POR EL PUENTE DEL R�O PINDO
COLEGIODEBACHILLERATOMONSLEONIDASPROAnOVILLALBA,Loja_Province,CATAMAYO,ELTAMBO,-4,71662614330,-79,306391710600,COLEGIO DE BACHILLERATO MONS LEONIDAS PROA�O VILLALBA,   PARROQUIA EL TAMBO
COLEGIODEBACHILLERATOPARTICULARANTONIOPEnACELI,Loja_Province,LOJA,VALLE,-3,994387517180,-79,203029093000,COLEGIO DE BACHILLERATO PARTICULAR  ANTONIO PE�A CELI,BARRIO COLINAS DE BELEN  COLINAS DE BELEN 
COLEGIODEBACHILLERATOPARTICULARCORDILLERA,Loja_Province,LOJA,ELSAGRARIO,-3,996074172200,-79,201080540200,COLEGIO DE BACHILLERATO PARTICULAR CORDILLERA,BERNARDO VALDIVIESO 06-34 JOS� ANTONIO EGUIGUREN 
COLEGIODEBACHILLERATOPARTICULARDRJOSEMARIAVIVARCASTRO,Loja_Province,LOJA,SUCRE,-3,980536,-79,224648,COLEGIO DE BACHILLERATO PARTICULAR DR JOSE MARIA VIVAR CASTRO,BELEN BAJO  CHARITI Y PROLONGACION DE LA BUENA VENTURA 
COLEGIODEBACHILLERATOPARTICULAREUGENIOESPEJO,Loja_Province,LOJA,VALLE,-3,957447938720,-79,210807255900,COLEGIO DE BACHILLERATO PARTICULAR EUGENIO ESPEJO,AV. SALVADOR BUSTAMANTE CELI 00 S/N 
COLEGIODEBACHILLERATOPARTICULARIBEROAMERICANOSANAGUST�N,Loja_Province,LOJA,VALLE,-3,973193311630,-79,199473560600,COLEGIO DE BACHILLERATO PARTICULAR IBEROAMERICANO SAN AGUST�N,AGUSTIN CARRION  AVENIDA SALVADOR BUSTAMANTE CELI 
COLEGIODEBACHILLERATOPARTICULARMIGUELANGELSUAREZ,Loja_Province,LOJA,VALLE,-3,981580627790,-79,201751348800,COLEGIO DE BACHILLERATO PARTICULAR MIGUEL ANGEL SUAREZ,AV SALVADOR BUSTAMANTE CELI  AV GUAYAQUIL Y PASAJE 
COLEGIODEBACHILLERATOPARTICULARPARAPCEIDRJOSEMARIAVIVARCASTRO,Loja_Province,LOJA,SUCRE,-3,980643,-79,224691,COLEGIO DE BACHILLERATO PARTICULAR PARA PCEI DR JOSE MARIA VIVAR CASTRO,BELEN BAJO  CALLE CHARITY 0000000 BUENA VENTURA 
COLEGIODEBACHILLERATOPARTICULARPCEIAMAZONAS,Loja_Province,LOJA,ELSAGRARIO,-3,999989050690,-79,204970791400,COLEGIO DE BACHILLERATO PARTICULAR PCEI AMAZONAS,AVENIDA MANUEL AGUSTIN AGUIRRE 1063 ENTRE MIGUEL RIOFRIO Y AZUAY 
COLEGIODEBACHILLERATOPARTICULARPCEIAMAZONAS,Loja_Province,LOJA,SUCRE,-3,999861389480,-79,204484846000,COLEGIO DE BACHILLERATO PARTICULAR PCEI AMAZONAS,AV MANUEL AGUISTIN AGUIRRE 10-63 AZUAY Y MIGUEL RIOFRIO 
COLEGIODEBACHILLERATOPARTICULARPCEIISIDROAYORACUEVA,Loja_Province,LOJA,SANSEBASTIAN,-4,2499462840,-79,195222843500,COLEGIO DE BACHILLERATO PARTICULAR PCEI ISIDRO AYORA CUEVA,AV. EMILIANO ORTEGA 1101-93 LOURDES 
COLEGIODEBACHILLERATOPARTICULARSANGERARDO,Loja_Province,LOJA,SANSEBASTIAN,-4,52107090030,-79,195698823000,COLEGIO DE BACHILLERATO PARTICULAR SAN GERARDO,KM  TRES Y MEDIO   VIA VILCABAMBA 1171 SIN NOMBRE 
COLEGIODEBACHILLERATOPCEIPIOJARAMILLOALVARADO,Loja_Province,LOJA,SANSEBASTIAN,-4,3418391250,-79,201883897400,COLEGIO DE BACHILLERATO PCEI  PIO JARAMILLO ALVARADO,BOL�VAR 1479 CATACOCHA 
COLEGIODEBACHILLERATOPEDROVICTORFALCONI,Loja_Province,CATAMAYO,ZAMBI,-3,912498028020,-79,531110952400,COLEGIO DE BACHILLERATO PEDRO VICTOR FALCONI,   Calle sin nombre entrada a la parroquia Colina Alta
COLEGIODEBACHILLERATOPINDAL,Loja_Province,PINDAL,PINDAL,-4,116250852770,-80,104557955300,COLEGIO DE BACHILLERATO PINDAL,   BARRIO EL PANECILLO
COLEGIODEBACHILLERATOPRESIDENTEISIDROAYORA,Loja_Province,LOJA,SUCRE,-3,983334234820,-79,218053750300,COLEGIO DE BACHILLERATO PRESIDENTE ISIDRO AYORA,AVENIDA VIRGILIO RODAS  SIN NOMBRE 
COLEGIODEBACHILLERATOPROCERJOSEPICOITA,Loja_Province,CELICA,CRUZPAMBA,-4,161499346540,-80,857224600,COLEGIO DE BACHILLERATO PROCER JOSE PICOITA,   PARROQUIA CRUZPAMBA
COLEGIODEBACHILLERATORAFAELRODRIGUEZPALACIOS,Loja_Province,LOJA,MALACATOS(VALLADOLID),-4,219218086810,-79,258502740100,COLEGIO DE BACHILLERATO RAFAEL RODRIGUEZ PALACIOS,   VIA A MALACATOS
COLEGIODEBACHILLERATORAMONRIOFRIOBUSTAMANTE,Loja_Province,PINDAL,CHAQUINAL,-4,46448046110,-80,36580792600,COLEGIO DE BACHILLERATO RAMON RIOFRIO BUSTAMANTE,   CHAQUINAL
COLEGIODEBACHILLERATOROSAHERLINDAGARCIADEGARCIA,Loja_Province,ESPINDOLA,AMALUZA,-4,580168164590,-79,428361414700,COLEGIO DE BACHILLERATO ROSA HERLINDA GARCIA DE GARCIA,LUIS CORDERO  LUIS CORDERO 
COLEGIODEBACHILLERATORVDOJORGESANCHEZMORENO,Loja_Province,MACARA,SABIANGO(LACAPILLA),-4,367053430950,-79,812385781100,COLEGIO DE BACHILLERATO RVDO JORGE SANCHEZ MORENO,   CALLE MACARA Y AV. MACARA
COLEGIODEBACHILLERATOSANPEDRODEVILCABAMBA,Loja_Province,LOJA,SANPEDRODEVILCABAMBA,-4,238250233730,-79,217721652800,COLEGIO DE BACHILLERATO SAN PEDRO DE VILCABAMBA,   BARRIO PANECILLO
COLEGIODEBACHILLERATOSANVICENTEFERRER,Loja_Province,LOJA,CHUQUIRIBAMBA,-3,844691246550,-79,341775705000,COLEGIO DE BACHILLERATO SAN VICENTE FERRER,   BARRIO SAN VICENTE
COLEGIODEBACHILLERATOTNTEMAXIMILIANORODRIGUEZ,Loja_Province,CELICA,POZUL(SANJUANDEPOZUL),-4,116750041580,-80,59027496600,COLEGIO DE BACHILLERATO TNTE MAXIMILIANO RODRIGUEZ,   PARROQUIA POZUL
COLEGIODEBACHILLERATOTRECEDENOVIEMBRE,Loja_Province,CELICA,SABANILLA,-4,208333502330,-80,125834188900,COLEGIO DE BACHILLERATO TRECE DE NOVIEMBRE,   PARROQUIA SABANILLA
COLEGIODEBACHILLERATOVILCABAMBA,Loja_Province,LOJA,VILCABAMBA(VICTORIA),-4,261248298100,-79,219055930800,COLEGIO DE BACHILLERATO VILCABAMBA,   AV  DIEGO VACA DE VEGA  Y LA PAZ KM 1 VIA A YAMBURARA
